Title,Link
《電週邊》宏碁雙軌並進 印度攻城掠地,https://tw.stock.yahoo.com/news/%E9%9B%BB%E9%80%B1%E9%82%8A-%E5%AE%8F%E7%A2%81%E9%9B%99%E8%BB%8C%E4%B8%A6%E9%80%B2-%E5%8D%B0%E5%BA%A6%E6%94%BB%E5%9F%8E%E6%8E%A0%E5%9C%B0-234605736.html
換機潮 雙A新品齊發,https://tw.stock.yahoo.com/news/%E6%8F%9B%E6%A9%9F%E6%BD%AE-%E9%9B%99a%E6%96%B0%E5%93%81%E9%BD%8A%E7%99%BC-201000762.html
宏碁雙軌並進 印度攻城掠地,https://tw.stock.yahoo.com/news/%E5%AE%8F%E7%A2%81%E9%9B%99%E8%BB%8C%E4%B8%A6%E9%80%B2-%E5%8D%B0%E5%BA%A6%E6%94%BB%E5%9F%8E%E6%8E%A0%E5%9C%B0-201000914.html
宏碁品牌手機重現江湖，品牌授權印度新創Indkal，將在印度生產銷售,https://tw.stock.yahoo.com/news/%E5%AE%8F%E7%A2%81%E5%93%81%E7%89%8C%E6%89%8B%E6%A9%9F%E9%87%8D%E7%8F%BE%E6%B1%9F%E6%B9%96-%E5%93%81%E7%89%8C%E6%8E%88%E6%AC%8A%E5%8D%B0%E5%BA%A6%E6%96%B0%E5%89%B5indkal-%E5%B0%87%E5%9C%A8%E5%8D%B0%E5%BA%A6%E7%94%9F%E7%94%A2%E9%8A%B7%E5%94%AE-053046544.html
〈焦點股〉宏碁資訊大漲近8% 挑戰波段高價350元,https://tw.stock.yahoo.com/news/%E7%84%A6%E9%BB%9E%E8%82%A1-%E5%AE%8F%E7%A2%81%E8%B3%87%E8%A8%8A%E5%A4%A7%E6%BC%B2%E8%BF%918-%E6%8C%91%E6%88%B0%E6%B3%A2%E6%AE%B5%E9%AB%98%E5%83%B9350%E5%85%83-020833437.html
宏碁旗下海柏特拓版圖 16日設花東服務中心,https://tw.stock.yahoo.com/news/%E5%AE%8F%E7%A2%81%E6%97%97%E4%B8%8B%E6%B5%B7%E6%9F%8F%E7%89%B9%E6%8B%93%E7%89%88%E5%9C%96-16%E6%97%A5%E8%A8%AD%E8%8A%B1%E6%9D%B1%E6%9C%8D%E5%8B%99%E4%B8%AD%E5%BF%83-121503182.html
宏碁售後服務拓市佔，旗下海柏特揮軍後山設點，明花東服務中心落成,https://tw.stock.yahoo.com/news/%E5%AE%8F%E7%A2%81%E5%94%AE%E5%BE%8C%E6%9C%8D%E5%8B%99%E6%8B%93%E5%B8%82%E4%BD%94-%E6%97%97%E4%B8%8B%E6%B5%B7%E6%9F%8F%E7%89%B9%E6%8F%AE%E8%BB%8D%E5%BE%8C%E5%B1%B1%E8%A8%AD%E9%BB%9E-%E6%98%8E%E8%8A%B1%E6%9D%B1%E6%9C%8D%E5%8B%99%E4%B8%AD%E5%BF%83%E8%90%BD%E6%88%90-082300287.html
宏碁旗下海柏特花東服務中心落成 營收再添新動能,https://tw.stock.yahoo.com/news/%E5%AE%8F%E7%A2%81%E6%97%97%E4%B8%8B%E6%B5%B7%E6%9F%8F%E7%89%B9%E8%8A%B1%E6%9D%B1%E6%9C%8D%E5%8B%99%E4%B8%AD%E5%BF%83%E8%90%BD%E6%88%90-%E7%87%9F%E6%94%B6%E5%86%8D%E6%B7%BB%E6%96%B0%E5%8B%95%E8%83%BD-071903290.html
焦點股：宏碁資訊生成式AI動能佳，股價出量走高,https://tw.stock.yahoo.com/news/%E7%84%A6%E9%BB%9E%E8%82%A1-%E5%AE%8F%E7%A2%81%E8%B3%87%E8%A8%8A%E7%94%9F%E6%88%90%E5%BC%8Fai%E5%8B%95%E8%83%BD%E4%BD%B3-%E8%82%A1%E5%83%B9%E5%87%BA%E9%87%8F%E8%B5%B0%E9%AB%98-032823664.html
《科技》三大雲端服務商 H1營收攻頂,https://tw.stock.yahoo.com/news/%E7%A7%91%E6%8A%80-%E4%B8%89%E5%A4%A7%E9%9B%B2%E7%AB%AF%E6%9C%8D%E5%8B%99%E5%95%86-h1%E7%87%9F%E6%94%B6%E6%94%BB%E9%A0%82-084403664.html
三大雲端服務商 H1營收攻頂,https://tw.stock.yahoo.com/news/%E4%B8%89%E5%A4%A7%E9%9B%B2%E7%AB%AF%E6%9C%8D%E5%8B%99%E5%95%86-h1%E7%87%9F%E6%94%B6%E6%94%BB%E9%A0%82-201000857.html
宏碁個人電腦市占Q2季增逾2成 位居全球前五名,https://tw.stock.yahoo.com/news/%E5%AE%8F%E7%A2%81%E5%80%8B%E4%BA%BA%E9%9B%BB%E8%85%A6%E5%B8%82%E5%8D%A0q2%E5%AD%A3%E5%A2%9E%E9%80%BE2%E6%88%90-%E4%BD%8D%E5%B1%85%E5%85%A8%E7%90%83%E5%89%8D%E4%BA%94%E5%90%8D-105726125.html
《熱門族群》雲端績優生吸睛 伊雲谷攻漲停 宏碁小金虎出柙,https://tw.stock.yahoo.com/news/%E7%86%B1%E9%96%80%E6%97%8F%E7%BE%A4-%E9%9B%B2%E7%AB%AF%E7%B8%BE%E5%84%AA%E7%94%9F%E5%90%B8%E7%9D%9B-%E4%BC%8A%E9%9B%B2%E8%B0%B7%E6%94%BB%E6%BC%B2%E5%81%9C-%E5%AE%8F%E7%A2%81%E5%B0%8F%E9%87%91%E8%99%8E%E5%87%BA%E6%9F%99-041522542.html
《熱門族群》華碩、宏碁 大啖AI PC商機,https://tw.stock.yahoo.com/news/%E7%86%B1%E9%96%80%E6%97%8F%E7%BE%A4-%E8%8F%AF%E7%A2%A9-%E5%AE%8F%E7%A2%81-%E5%A4%A7%E5%95%96ai-pc%E5%95%86%E6%A9%9F-000341878.html
華碩、宏碁 大啖AI PC商機,https://tw.stock.yahoo.com/news/%E8%8F%AF%E7%A2%A9-%E5%AE%8F%E7%A2%81-%E5%A4%A7%E5%95%96ai-pc%E5%95%86%E6%A9%9F-201000429.html
宏碁Q2全球PC市佔排前五大，銷售季增21%，前五大品牌中居冠,https://tw.stock.yahoo.com/news/%E5%AE%8F%E7%A2%81q2%E5%85%A8%E7%90%83pc%E5%B8%82%E4%BD%94%E6%8E%92%E5%89%8D%E4%BA%94%E5%A4%A7-%E9%8A%B7%E5%94%AE%E5%AD%A3%E5%A2%9E21-%E5%89%8D%E4%BA%94%E5%A4%A7%E5%93%81%E7%89%8C%E4%B8%AD%E5%B1%85%E5%86%A0-084619305.html
〈焦點股〉宏碁6月營收登24個月新高 帶量衝高漲逾半根停板,https://tw.stock.yahoo.com/news/%E7%84%A6%E9%BB%9E%E8%82%A1-%E5%AE%8F%E7%A2%816%E6%9C%88%E7%87%9F%E6%94%B6%E7%99%BB24%E5%80%8B%E6%9C%88%E6%96%B0%E9%AB%98-%E5%B8%B6%E9%87%8F%E8%A1%9D%E9%AB%98%E6%BC%B2%E9%80%BE%E5%8D%8A%E6%A0%B9%E5%81%9C%E6%9D%BF-014717734.html
《熱門族群》PC回春 雙A第二季營收不淡,https://tw.stock.yahoo.com/news/%E7%86%B1%E9%96%80%E6%97%8F%E7%BE%A4-pc%E5%9B%9E%E6%98%A5-%E9%9B%99a%E7%AC%AC%E4%BA%8C%E5%AD%A3%E7%87%9F%E6%94%B6%E4%B8%8D%E6%B7%A1-235300942.html
PC回春 雙A第二季營收不淡,https://tw.stock.yahoo.com/news/pc%E5%9B%9E%E6%98%A5-%E9%9B%99a%E7%AC%AC%E4%BA%8C%E5%AD%A3%E7%87%9F%E6%94%B6%E4%B8%8D%E6%B7%A1-201000277.html
PC市場持續增溫　華碩、宏碁6月營收雙成長,https://tw.stock.yahoo.com/news/pc%E5%B8%82%E5%A0%B4%E6%8C%81%E7%BA%8C%E5%A2%9E%E6%BA%AB-%E8%8F%AF%E7%A2%A9-%E5%AE%8F%E7%A2%816%E6%9C%88%E7%87%9F%E6%94%B6%E9%9B%99%E6%88%90%E9%95%B7-130540925.html
